Retention time (min),Ion formula,Name,m/z
9.5,C4H8NO2+,1-Aminocyclopropane-1-carboxylate STD [M+H]+,102.054954464
11.1180652282337,C11H16N5O4+,1-Methyladenosine STD [M+H]+,282.11967996
5.17919564768173,C5H5O3+,2-Furoate STD [M+H]+,113.023319988
15.5635123633467,C3H9O10P2+,Diphospho-glycerate STD [M+H]+,266.966545716
5.91735492912481,C11H15N4O5+,2-O-Methyl-inosine STD [M+H]+,283.103695548
6.06133432870565,C10H13N5O6P+,"2,3-Cyclic AMP STD [M+H]+",330.059795734
10.901645659823,C7H16NO2+,Butyro-betaine STD [M+H]+,146.11755517601
14.4923560330132,C8H15O8+,3-Deoxy-D-manno-octulosonate STD [M+H]+,239.076143408
7.04022613898015,C10H13N5O6P+,"3,5-Cyclic AMP STD [M+H]+",330.059795734
7.1966681289066,C7H8NO2+,4-Aminobenzoate STD [M+H]+,138.054954464
12.518037912034,C5H12N3O2+,4-Guanidinobutanoate STD [M+H]+,146.092402592
7.27094419725448,C9H7O3+,4-Methylphthalic anhydride STD [M+H]+,163.038970052
9.38618756689017,C6H11N2O3+,"Threonyl-glycine STD,4-Methylene-L-glutamine MS [M-H2O+H]+",159.07641818
16.5313304119027,C5H14O14P3+,PRPP (5-Phospho-alpha-D-ribose 1-diphosphate) STD [M+H]+,390.959090986
10.4751199858999,C23H39N7O17P3S+,Acetyl-CoA STD [M+H]+,810.133049646
6.56553304107055,C5H6N5+,Adenine STD [M+H]+,136.06177116
6.23304477814384,C10H14N5O4+,"2-deoxyguanosine MS,Adenosine STD [M+H]+",268.104029896
12.4444588117154,C10H16N5O10P2+,ADP STD [M+H]+,428.03669094
11.9082403025293,C8H15N2O5+,Glutamyl-alanine STD [M+H]+,219.097547548
11.5054881848659,C10H15N5O7P+,AMP STD [M+H]+,348.070360418
15.7665228787668,C11H22N5O5+,Glutamyl-arginine STD [M+H]+,304.161544772
11.5679734587421,C6H9O6+,Ascorbate STD [M+H]+,177.039363976
13.7672674258149,C10H17N5O13P3+,ATP STD [M+H]+,508.003021462
13.7513841888331,C10H20N6O13P3+,ATP STD [M+NH4]+,525.029568462
3.38156965317328,C33H37N4O6+,Bilirubin STD [M+H]+,585.270760872
3.83297850308886,C8H11N4O2+,Caffeine STD [M+H]+,195.08765203041
14.7,C9H16N3O11P2+,CDP STD [M+H]+,404.02545756
12.974066189675,C14H27N4O11P2+,CDP-choline STD [M+H]+,489.114606912
13.8098763017769,C11H21N4O11P2+,CDP-ethanolamine STD [M+H]+,447.06765672
15.4917203183573,C6H7O6+,cis-Aconitate STD [M+H]+,175.023713912
13.387273075153,C9H15N3O8P+,CMP STD [M+H]+,324.059127038
11.6910463102219,C21H37N7O16P3S+,CoA STD [M+H]+,768.122484962
4.6660177566066,C10H13N2O+,Cotinine STD [M+H]+,177.10223946525
12.066262511962,C4H10N3O2+,Creatine STD [M+H]+,132.076752528
15.3912038339122,C9H17N3O14P3+,CTP STD [M+H]+,483.991788082
3.3272623841283,C21H21O6+,Curcumin STD [M+H]+,369.13326436
9.07505908231859,C9H14N3O5+,Cytidine STD [M+H]+,244.092796516
10.1580797429612,C5H13O5+,Arabitol STD [M+H]+,153.075749484
11.4805555458899,C6H13O7+,Gluconate STD [M+H]+,197.065578724
5.85132798906864,C27H46N9O12+,Deferriferrichrome STD [M+H]+,688.32604388
12.2102968228406,C10H17N2O8+,EDTA STD [M+H]+,293.097941472
12.3947299626395,C10H15N2O8Zn+,EDTA+Zn STD [M+H]+,355.01143406617
12.1320339338463,C9H16N3O2S+,Ergothioneine STD [M+H]+,230.09577418561
9.44365933031843,C27H34N9O15P2+,FAD STD [M+H]+,786.164410616
4.65227877116043,C27H43FeN9O12+,Ferrichrome STD [M+H]+,741.23750677401
4.60117173456628,C11H16N5O3S+,Methylthioadenosine STD [M+H]+,298.09683681477
11.5113134544051,C8H15N2O5S+,Glutamyl-cysteine STD [M+H]+,251.069618548
15.2023578794617,C10H16N5O11P2+,GDP STD [M+H]+,444.03160556
15.4926397215602,C16H26N5O16P2+,GDP-glucose STD [M+H]+,606.08442898
7.05000445614272,C6H12NO4+,"N-Acetylthreonine MS,Glutamate methyl ester STD [M+H]+",162.076083832
9.17400843998205,C14H19N2O5+,Glutamyl-phenylalanine STD [M+H]+,295.128847676
12.0337143830138,C10H18N3O6S+,Glutathione (GSH) STD [M+H]+,308.091082264
14.9905210993295,C20H33N6O12S2+,Glutathione disulfide (GSSG) STD [M+H]+,613.159238464
14.995737663034,[C20H34N6O12S2]2+,Glutathione disulfide (GSSG) STD [M+2H]2+,307.083257232
12.1455095209041,C8H21NO6P+,Glycerophosphocholine STD [M+H]+,258.11009999
3.77096230841613,C26H44NO5+,Glycochenodeoxycholate STD [M+H]+,450.321399476
