id	name	formula	rt	pubchem.cid	pubchem.smiles.isomeric	pubchem.smiles.canonical	pubchem.inchi	pubchem.inchikey	id.chebi	id.hmdb	id.lipidmaps	id.kegg	comment
MYID_     0	Udenafil	C25H36N6O4S	0.6253	null	null	O=S(C1=CC=C(OCCC)C(C2=NC3=C(N(C)N=C3CCC)C(N2)=O)=C1)(NCCC4N(C)CCC4)=O	null	null	null	null	null	null	compound annotation
MYID_     1	AZD3514	C25H32F3N7O2	0.6576	null	null	CC(N1CCN(CCOC2=CC=C(C3CCN(C4=NN5C(CC4)=NN=C5C(F)(F)F)CC3)C=C2)CC1)=O	null	null	null	null	null	null	compound annotation
MYID_     2	XMD-17-51 (Trifluoroacetate)	C23H25F3N8O3	0.6933	null	null	O=C1N(C)C2=CN=C(NC3=CN(C4CCNCC4)N=C3)N=C2N(C)C5=CC=CC=C15.FC(C(O)=O)(F)F	null	null	null	null	null	null	compound annotation
MYID_     3	OSU-T315	C30H30F3N5O	0.6933	null	null	O=C(NC)CCC1=CC(C2=CC=C(C3=CC=C(C(F)(F)F)C=C3)C=C2)=NN1C4=CC=C(N5CCNCC5)C=C4	null	null	null	null	null	null	compound annotation
MYID_     4	KPLH1130	C15H13N3O3	0.7104	null	null	OC1=CC=C(C2=NNC(N2C3=CC=C(C)C=C3)=O)C(O)=C1	null	null	null	null	null	null	compound annotation
MYID_     5	KPLH1130	C15H13N3O3	0.7104	null	null	OC1=CC=C(C2=NNC(N2C3=CC=C(C)C=C3)=O)C(O)=C1	null	null	null	null	null	null	compound annotation
MYID_     6	Belizatinib	C33H44FN5O3	0.7204	null	null	O=C(NC1=NC2=CC=C(CN3CCC(C(C)(O)C)CC3)C=C2N1[C@H]4CC[C@@H](C(NC(C)C)=O)CC4)C5=CC=C(F)C=C5	null	null	null	null	null	null	compound annotation
MYID_     7	Belizatinib	C33H44FN5O3	0.7204	null	null	O=C(NC1=NC2=CC=C(CN3CCC(C(C)(O)C)CC3)C=C2N1[C@H]4CC[C@@H](C(NC(C)C)=O)CC4)C5=CC=C(F)C=C5	null	null	null	null	null	null	compound annotation
MYID_     8	EPZ011989 (trifluoroacetate)	C37H52F3N5O6	0.7204	null	null	O=C(NCC1=C(C)C=C(C)NC1=O)C2=CC(C#CCN3CCOCC3)=CC(N(CC)[C@H]4CC[C@H](N(CCOC)C)CC4)=C2C.O=C(O)C(F)(F)F	null	null	null	null	null	null	compound annotation
MYID_     9	Terutroban	C20H22ClNO4S	0.7329	null	null	O=C(O)CCC1=C2CC[C@@H](NS(=O)(C3=CC=C(Cl)C=C3)=O)CC2=CC=C1C	null	null	null	null	null	null	compound annotation
MYID_    10	Terutroban	C20H22ClNO4S	0.7329	null	null	O=C(O)CCC1=C2CC[C@@H](NS(=O)(C3=CC=C(Cl)C=C3)=O)CC2=CC=C1C	null	null	null	null	null	null	compound annotation
